test_name: test_available_group_by_items[simple_metric]
test_filename: test_available_group_by_items.py
---
[
  "TimeDimension('metric_time', 'month')",
  "TimeDimension('metric_time', 'quarter')",
  "TimeDimension('metric_time', 'year')",
  "TimeDimension('metric_time', date_part_name='month')",
  "TimeDimension('metric_time', date_part_name='quarter')",
  "TimeDimension('metric_time', date_part_name='year')",
  "TimeDimension('monthly_measure_entity__creation_time', 'month')",
  "TimeDimension('monthly_measure_entity__creation_time', 'quarter')",
  "TimeDimension('monthly_measure_entity__creation_time', 'year')",
  "TimeDimension('monthly_measure_entity__creation_time', date_part_name='month')",
  "TimeDimension('monthly_measure_entity__creation_time', date_part_name='quarter')",
  "TimeDimension('monthly_measure_entity__creation_time', date_part_name='year')",
]
