Semantic Model       Entity Links                Name                                                      Time Granularity    Date Part    Properties
-------------------  --------------------------  --------------------------------------------------------  ------------------  -----------  ---------------------------------
                     ('listing',)                active_listings                                                                            ['JOINED', 'METRIC']
                     ('listing',)                approximate_continuous_booking_value_p99                                                   ['JOINED', 'METRIC']
                     ('listing',)                approximate_discrete_booking_value_p99                                                     ['JOINED', 'METRIC']
                     ('listing',)                average_booking_value                                                                      ['JOINED', 'METRIC']
                     ('listing',)                average_instant_booking_value                                                              ['JOINED', 'METRIC']
                     ('listing',)                bookers                                                                                    ['JOINED', 'METRIC']
                     ('listing',)                booking_fees                                                                               ['JOINED', 'METRIC']
                     ('listing',)                booking_fees_last_week_per_booker_this_week                                                ['JOINED', 'METRIC']
                     ('listing',)                booking_fees_per_booker                                                                    ['JOINED', 'METRIC']
                     ('listing',)                booking_fees_since_start_of_month                                                          ['JOINED', 'METRIC']
                     ('listing',)                booking_payments                                                                           ['JOINED', 'METRIC']
                     ('listing',)                booking_value                                                                              ['JOINED', 'METRIC']
                     ('listing',)                booking_value_for_non_null_listing_id                                                      ['JOINED', 'METRIC']
                     ('listing',)                booking_value_p99                                                                          ['JOINED', 'METRIC']
                     ('listing',)                booking_value_per_view                                                                     ['JOINED', 'METRIC']
                     ('listing',)                booking_value_sub_instant                                                                  ['JOINED', 'METRIC']
                     ('listing',)                booking_value_sub_instant_add_10                                                           ['JOINED', 'METRIC']
                     ('listing',)                bookings                                                                                   ['JOINED', 'METRIC']
                     ('listing',)                bookings_5_day_lag                                                                         ['JOINED', 'METRIC']
                     ('listing',)                bookings_at_start_of_month                                                                 ['JOINED', 'METRIC']
                     ('listing',)                bookings_fill_nulls_with_0                                                                 ['JOINED', 'METRIC']
                     ('listing',)                bookings_fill_nulls_with_0_without_time_spine                                              ['JOINED', 'METRIC']
                     ('listing',)                bookings_growth_2_weeks                                                                    ['JOINED', 'METRIC']
                     ('listing',)                bookings_growth_2_weeks_fill_nulls_with_0                                                  ['JOINED', 'METRIC']
                     ('listing',)                bookings_growth_2_weeks_fill_nulls_with_0_for_non_offset                                   ['JOINED', 'METRIC']
                     ('listing',)                bookings_growth_since_start_of_month                                                       ['JOINED', 'METRIC']
                     ('listing',)                bookings_join_to_time_spine                                                                ['JOINED', 'METRIC']
                     ('listing',)                bookings_month_start_compared_to_1_month_prior                                             ['JOINED', 'METRIC']
                     ('listing',)                bookings_offset_once                                                                       ['JOINED', 'METRIC']
                     ('listing',)                bookings_offset_twice                                                                      ['JOINED', 'METRIC']
                     ('listing',)                bookings_per_booker                                                                        ['JOINED', 'METRIC']
                     ('listing',)                bookings_per_dollar                                                                        ['JOINED', 'METRIC']
                     ('listing',)                bookings_per_listing                                                                       ['JOINED', 'METRIC']
                     ('listing',)                bookings_per_lux_listing_derived                                                           ['JOINED', 'METRIC']
                     ('listing',)                bookings_per_view                                                                          ['JOINED', 'METRIC']
                     ('listing',)                derived_bookings_0                                                                         ['JOINED', 'METRIC']
                     ('listing',)                derived_bookings_1                                                                         ['JOINED', 'METRIC']
                     ('listing',)                discrete_booking_value_p99                                                                 ['JOINED', 'METRIC']
                     ('listing',)                double_counted_delayed_bookings                                                            ['JOINED', 'METRIC']
                     ('listing',)                every_2_days_bookers_2_days_ago                                                            ['JOINED', 'METRIC']
                     ('listing',)                every_two_days_bookers                                                                     ['JOINED', 'METRIC']
                     ('listing',)                every_two_days_bookers_fill_nulls_with_0                                                   ['JOINED', 'METRIC']
                     ('listing',)                instant_booking_fraction_of_max_value                                                      ['JOINED', 'METRIC']
                     ('listing',)                instant_booking_value                                                                      ['JOINED', 'METRIC']
                     ('listing',)                instant_booking_value_ratio                                                                ['JOINED', 'METRIC']
                     ('listing',)                instant_bookings                                                                           ['JOINED', 'METRIC']
                     ('listing',)                instant_lux_booking_value_rate                                                             ['JOINED', 'METRIC']
                     ('listing',)                instant_plus_non_referred_bookings_pct                                                     ['JOINED', 'METRIC']
                     ('listing',)                largest_listing                                                                            ['JOINED', 'METRIC']
                     ('listing',)                listings                                                                                   ['JOINED', 'METRIC']
                     ('listing',)                lux_booking_fraction_of_max_value                                                          ['JOINED', 'METRIC']
                     ('listing',)                lux_booking_value_rate_expr                                                                ['JOINED', 'METRIC']
                     ('listing',)                lux_listings                                                                               ['JOINED', 'METRIC']
                     ('listing',)                max_booking_value                                                                          ['JOINED', 'METRIC']
                     ('listing',)                median_booking_value                                                                       ['JOINED', 'METRIC']
                     ('listing',)                min_booking_value                                                                          ['JOINED', 'METRIC']
                     ('listing',)                nested_fill_nulls_without_time_spine                                                       ['JOINED', 'METRIC']
                     ('listing',)                non_referred_bookings_pct                                                                  ['JOINED', 'METRIC']
                     ('listing',)                referred_bookings                                                                          ['JOINED', 'METRIC']
                     ('listing',)                smallest_listing                                                                           ['JOINED', 'METRIC']
                     ('listing',)                twice_bookings_fill_nulls_with_0_without_time_spine                                        ['JOINED', 'METRIC']
                     ('listing',)                views                                                                                      ['JOINED', 'METRIC']
                     ('listing',)                views_times_booking_value                                                                  ['JOINED', 'METRIC']
                     ('user',)                   active_listings                                                                            ['JOINED', 'METRIC']
                     ('user',)                   approximate_continuous_booking_value_p99                                                   ['JOINED', 'METRIC']
                     ('user',)                   approximate_discrete_booking_value_p99                                                     ['JOINED', 'METRIC']
                     ('user',)                   average_booking_value                                                                      ['JOINED', 'METRIC']
                     ('user',)                   average_instant_booking_value                                                              ['JOINED', 'METRIC']
                     ('user',)                   bookers                                                                                    ['JOINED', 'METRIC']
                     ('user',)                   booking_fees                                                                               ['JOINED', 'METRIC']
                     ('user',)                   booking_fees_last_week_per_booker_this_week                                                ['JOINED', 'METRIC']
                     ('user',)                   booking_fees_per_booker                                                                    ['JOINED', 'METRIC']
                     ('user',)                   booking_fees_since_start_of_month                                                          ['JOINED', 'METRIC']
                     ('user',)                   booking_payments                                                                           ['JOINED', 'METRIC']
                     ('user',)                   booking_value                                                                              ['JOINED', 'METRIC']
                     ('user',)                   booking_value_for_non_null_listing_id                                                      ['JOINED', 'METRIC']
                     ('user',)                   booking_value_p99                                                                          ['JOINED', 'METRIC']
                     ('user',)                   booking_value_per_view                                                                     ['JOINED', 'METRIC']
                     ('user',)                   booking_value_sub_instant                                                                  ['JOINED', 'METRIC']
                     ('user',)                   booking_value_sub_instant_add_10                                                           ['JOINED', 'METRIC']
                     ('user',)                   bookings                                                                                   ['JOINED', 'METRIC']
