test_name: test_metrics
test_filename: test_simple_trie_resolver.py
---
{
  {SimpleMetric(bookings)}: [
    'booking',
    'booking__booking_time__custom_year',
    'booking__booking_time__extract_quarter',
    'booking__booking_time__extract_year',
    'booking__booking_time__quarter',
    'booking__booking_time__year',
    'metric_time__custom_year',
    'metric_time__extract_quarter',
    'metric_time__extract_year',
    'metric_time__quarter',
    'metric_time__year',
  ],
  {SimpleMetric(views)}: [
    'booking',
    'booking__booking_time__custom_year',
    'booking__booking_time__extract_quarter',
    'booking__booking_time__extract_year',
    'booking__booking_time__quarter',
    'booking__booking_time__year',
    'metric_time__custom_year',
    'metric_time__extract_quarter',
    'metric_time__extract_year',
    'metric_time__quarter',
    'metric_time__year',
    'view',
    'view__booking',
    'view__view_time__custom_year',
    'view__view_time__extract_quarter',
    'view__view_time__extract_year',
    'view__view_time__quarter',
    'view__view_time__year',
  ],
  {SimpleMetric(bookings), SimpleMetric(views)}: [
    'booking',
    'booking__booking_time__custom_year',
    'booking__booking_time__extract_quarter',
    'booking__booking_time__extract_year',
    'booking__booking_time__quarter',
    'booking__booking_time__year',
    'metric_time__custom_year',
    'metric_time__extract_quarter',
    'metric_time__extract_year',
    'metric_time__quarter',
    'metric_time__year',
  ],
  {ComplexMetric(bookings_per_view)}: [
    'booking',
    'booking__booking_time__custom_year',
    'booking__booking_time__extract_quarter',
    'booking__booking_time__extract_year',
    'booking__booking_time__quarter',
    'booking__booking_time__year',
    'metric_time__custom_year',
    'metric_time__extract_quarter',
    'metric_time__extract_year',
    'metric_time__quarter',
    'metric_time__year',
  ],
}
